

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 24 19:02:55 2025


     1                           	processor	18p018a0
  1551 ;;		wreg, status,2, status,0, pclath, cstack
  1552 ;; Tracked objects:
  1553 ;;		On entry : 100/0
  1554 ;;		On exit  : 100/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON BANK0_4   BANK0
  1557 ;;      Params:         0       0       0
  1558 ;;      Locals:         0       0       0
  1559 ;;      Temps:          0       0       0
  1560 ;;      Totals:         0       0       0
  1561 ;;Total ram usage:        0 bytes
  1562 ;; Hardware stack levels used:    1
  1563 ;; Hardware stack levels required when called:    2
  1564 ;; This function calls:
  1565 ;;		_delay_ms
  1566 ;; This function is called by:
  1567 ;;		_CountdownDisplay
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           ;psect for function _bt_off
  1571                           
  1572  0188                     l4711:	
  1573                           
  1574                           ;incstack = 0
  1575                           ; Regs used in _bt_off: [wreg+status,2+status,0+pclath+cstack]
  1576                           ;led.c: 98: PHCON |= (0x08);
  1577  0188  158D               	bsf	13,3	;volatile
  1578                           
  1579                           ;led.c: 99: PDCON1 |= (0x01 << 3);
  1580  0189  15D2               	bsf	82,3	;volatile
  1581                           
  1582                           ;led.c: 101: TRISB &= (0xF7);
  1583  018A  11C6               	bcf	70,3	;volatile
  1584                           
  1585                           ;led.c: 102: ODCON |= (0x08);
  1586  018B  158C               	bsf	12,3	;volatile
  1587                           
  1588                           ;led.c: 103: PORTB3 = 0;
  1589  018C  1186               	bcf	6,3	;volatile
  1590                           
  1591                           ;led.c: 105: extern void delay_ms(WORD xms);
  1592                           ;led.c: 106: delay_ms((WORD)500);
  1593  018D  30F4               	movlw	244
  1594  018E  00A4               	movwf	delay_ms@xms
  1595  018F  3001               	movlw	1
  1596  0190  00A5               	movwf	delay_ms@xms+1
  1597  0191  2920               	ljmp	l4645
  1598  0192                     __end_of_bt_off:	
  1599                           
  1600                           	psect	text16
  1601  0120                     __ptext16:	
  1602  0120                     _delay_ms:	
  1603 ;; *************** function _delay_ms *****************
  1604 ;; Defined at:
  1605 ;;		line 23 in file "main.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;  xms             2    2[BANK0_] unsigned short 
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;  i               2    4[BANK0_] unsigned short 
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      void 
  1612 ;; Registers used:
  1613 ;;		wreg, status,2, status,0
  1614 ;; Tracked objects:
  1615 ;;		On entry : 100/0
  1616 ;;		On exit  : 100/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON BANK0_4   BANK0
  1619 ;;      Params:         0       2       0
  1620 ;;      Locals:         0       2       0
  1621 ;;      Temps:          0       0       0
  1622 ;;      Totals:         0       4       0
  1623 ;;Total ram usage:        4 bytes
  1624 ;; Hardware stack levels used:    1
  1625 ;; Hardware stack levels required when called:    1
  1626 ;; This function calls:
  1627 ;;		Nothing
  1628 ;; This function is called by:
  1629 ;;		_bt_off
  1630 ;;		_main
  1631 ;; This function uses a non-reentrant model
  1632 ;;
  1633                           ;psect for function _delay_ms
  1634                           
  1635  0120                     l4645:	
  1636                           
  1637                           ;main.c: 25: while (xms)
  1638                           ;incstack = 0
  1639                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
  1640  0120  0824               	movf	delay_ms@xms,w
  1641  0121  0425               	iorwf	delay_ms@xms+1,w
  1642  0122  1903               	btfsc	3,2
  1643  0123  0008               	return
  1644                           
  1645                           ;main.c: 26: {
  1646                           ;main.c: 27: WORD i = 329;
  1647  0124  3049               	movlw	73
  1648  0125  00A6               	movwf	delay_ms@i
  1649  0126  3001               	movlw	1
  1650  0127  00A7               	movwf	delay_ms@i+1
  1651  0128                     l4641:	
  1652                           
  1653                           ;main.c: 29: while (i)
  1654  0128  0826               	movf	delay_ms@i,w
  1655  0129  0427               	iorwf	delay_ms@i+1,w
  1656  012A  1903               	btfsc	3,2
  1657  012B  2933               	goto	l2894
  1658  012C  0000               	nop	; ;# 
  1659                           
  1660                           ;main.c: 37: i--;
  1661  012D  3001               	movlw	1
  1662  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1663  012F  02A6               	subwf	delay_ms@i,f
  1664  0130  1C03               	btfss	3,0
  1665  0131  03A7               	decf	delay_ms@i+1,f
  1666  0132  2928               	goto	l4641
  1667  0133                     l2894:	
  1668  0133  0064               	clrwdt	; ;# 
  1669                           
  1670                           ;main.c: 44: xms--;
  1671  0134  3001               	movlw	1
  1672  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1673  0136  02A4               	subwf	delay_ms@xms,f
  1674  0137  3000               	movlw	0
  1675  0138  1C03               	btfss	3,0
  1676  0139  03A5               	decf	delay_ms@xms+1,f
  1677  013A  02A5               	subwf	delay_ms@xms+1,f
  1678  013B  2920               	goto	l4645
  1679  013C                     __end_of_delay_ms:	
  1680                           
  1681                           	psect	text17
  1682  0083                     __ptext17:	
  1683  0083                     _CheckSleep:	
  1684 ;; *************** function _CheckSleep *****************
  1685 ;; Defined at:
  1686 ;;		line 33 in file "temp.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;		None
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;		None
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      void 
  1693 ;; Registers used:
  1694 ;;		wreg, status,2, status,0, pclath, cstack
  1695 ;; Tracked objects:
  1696 ;;		On entry : 100/0
  1697 ;;		On exit  : 100/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON BANK0_4   BANK0
  1700 ;;      Params:         0       0       0
  1701 ;;      Locals:         0       0       0
  1702 ;;      Temps:          0       0       0
  1703 ;;      Totals:         0       0       0
  1704 ;;Total ram usage:        0 bytes
  1705 ;; Hardware stack levels used:    1
  1706 ;; Hardware stack levels required when called:    2
  1707 ;; This function calls:
  1708 ;;		_InitPort
  1709 ;; This function is called by:
  1710 ;;		_main
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           ;psect for function _CheckSleep
  1714                           
  1715                           
  1716                           ;temp.c: 35: if(1 == (BITS_DATA0.bit5) || 1 == (BITS_DATA0.bit6))
  1717                           ;incstack = 0
  1718                           ; Regs used in _CheckSleep: [wreg+status,2+status,0+pclath+cstack]
  1719  0083  1AA8               	btfsc	_BITS_DATA0,5
  1720  0084  2887               	goto	l4845
  1721  0085  1F28               	btfss	_BITS_DATA0,6
  1722  0086  2889               	goto	l4847
  1723  0087                     l4845:	
  1724                           
  1725                           ;temp.c: 36: {
  1726                           ;temp.c: 37: SleepCount = 0;
  1727  0087  019B               	clrf	_SleepCount
  1728  0088  019C               	clrf	_SleepCount+1
  1729  0089                     l4847:	
  1730                           
  1731                           ;temp.c: 38: }
  1732                           ;temp.c: 42: if(SleepCount < 1000)
  1733  0089  3003               	movlw	3
  1734  008A  021C               	subwf	_SleepCount+1,w
  1735  008B  30E8               	movlw	232
  1736  008C  1903               	btfsc	3,2
  1737  008D  021B               	subwf	_SleepCount,w
  1738  008E  1803               	btfsc	3,0
  1739  008F  2894               	goto	l4853
  1740                           
  1741                           ;temp.c: 44: {
  1742                           ;temp.c: 45: SleepCount++;
  1743  0090  0A9B               	incf	_SleepCount,f
  1744  0091  1903               	btfsc	3,2
  1745  0092  0A9C               	incf	_SleepCount+1,f
  1746  0093  0008               	return
  1747  0094                     l4853:	
  1748                           
  1749                           ;temp.c: 47: }
  1750                           ;temp.c: 49: RAMP = 0;
  1751  0094  01D5               	clrf	85	;volatile
  1752                           
  1753                           ;temp.c: 50: T1CON = 0;
  1754  0095  01CC               	clrf	76	;volatile
  1755                           
  1756                           ;temp.c: 51: CHARGE1 = 0;
  1757  0096  01D4               	clrf	84	;volatile
  1758                           
  1759                           ;temp.c: 52: CHARGE0 = 0;
  1760  0097  01D3               	clrf	83	;volatile
  1761                           
  1762                           ;temp.c: 53: PCON = 0;
  1763  0098  0188               	clrf	8	;volatile
  1764                           
  1765                           ;temp.c: 54: CMPCR = 0;
  1766  0099  01D1               	clrf	81	;volatile
  1767                           
  1768                           ;temp.c: 57: LVDM = 0;
  1769  009A  1251               	bcf	81,4	;volatile
  1770                           
  1771                           ;temp.c: 58: CMPEN = 0;
  1772  009B  1008               	bcf	8,0	;volatile
  1773                           
  1774                           ;temp.c: 59: CMPOF = 0;
  1775  009C  1288               	bcf	8,5	;volatile
  1776                           
  1777                           ;temp.c: 60: TEMPEN = 0;
  1778  009D  1354               	bcf	84,6	;volatile
  1779                           
  1780                           ;temp.c: 61: TMPF = 0;
  1781  009E  120F               	bcf	15,4	;volatile
  1782                           
  1783                           ;temp.c: 62: MODSEL = 0;
  1784  009F  13D5               	bcf	85,7	;volatile
  1785                           
  1786                           ;temp.c: 64: WDTEN = 0;
  1787  00A0  1388               	bcf	8,7	;volatile
  1788                           
  1789                           ;temp.c: 65: T0IE = 0;
  1790  00A1  100E               	bcf	14,0	;volatile
  1791                           
  1792                           ;temp.c: 67: INTECON = 0;
  1793  00A2  018E               	clrf	14	;volatile
  1794                           
  1795                           ;temp.c: 69: PORTB = 0;
  1796  00A3  0186               	clrf	6	;volatile
  1797                           
  1798                           ;temp.c: 71: TRISB = 0xff;
  1799  00A4  30FF               	movlw	255
  1800  00A5  00C6               	movwf	70	;volatile
  1801  00A6  0084               	movwf	4
  1802                           
  1803                           ;temp.c: 75: PDCON = 0xFF;
  1804  00A7  008B               	movwf	11	;volatile
  1805                           
  1806                           ;temp.c: 76: PDCON1 = 0xFF;
  1807  00A8  00D2               	movwf	82	;volatile
  1808                           
  1809                           ;temp.c: 79: PHCON = 0XFF;
  1810  00A9  008D               	movwf	13	;volatile
  1811                           
  1812                           ;temp.c: 81: PHCON &= (0xFB);
  1813  00AA  110D               	bcf	13,2	;volatile
  1814                           
  1815                           ;temp.c: 82: PHCON &= (0xEF);
  1816  00AB  120D               	bcf	13,4	;volatile
  1817                           
  1818                           ;temp.c: 84: IOCB = 0X00;
  1819  00AC  0189               	clrf	9	;volatile
  1820                           
  1821                           ;temp.c: 85: IOCB |= (0x04);
  1822  00AD  1509               	bsf	9,2	;volatile
  1823                           
  1824                           ;temp.c: 86: IOCB |= (0x10);
  1825  00AE  1609               	bsf	9,4	;volatile
  1826                           
  1827                           ;temp.c: 94: PBIF = 0;
  1828  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1829  00B0  108F               	bcf	15,1	;volatile
  1830                           
  1831                           ;temp.c: 95: PBIE = 1;
  1832  00B1  148E               	bsf	14,1	;volatile
  1833                           
  1834                           ;temp.c: 96: GIE = 0;
  1835  00B2  138E               	bcf	14,7	;volatile
  1836  00B3  0063               	sleep	;# 
  1837  00B4  0000               	nop	;# 
  1838  00B5  0000               	nop	;# 
  1839  00B6  0000               	nop	;# 
  1840  00B7  0000               	nop	;# 
  1841  00B8  0806               	movf	6,w	;# 
  1842                           
  1843                           ;temp.c: 110: PBIE = 0;
  1844  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1845  00BA  108E               	bcf	14,1	;volatile
  1846                           
  1847                           ;temp.c: 111: IOCB = 0;
  1848  00BB  0189               	clrf	9	;volatile
  1849                           
  1850                           ;temp.c: 112: LVDM = 1;
  1851  00BC  1651               	bsf	81,4	;volatile
  1852  00BD  0064               	clrwdt	; ;# 
  1853                           
  1854                           ;temp.c: 117: WDTEN = 1;
  1855  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1856  00BF  1788               	bsf	8,7	;volatile
  1857                           
  1858                           ;temp.c: 118: GIE = 1;
  1859  00C0  178E               	bsf	14,7	;volatile
  1860                           
  1861                           ;temp.c: 119: T0IE = 1;
  1862  00C1  140E               	bsf	14,0	;volatile
  1863                           
  1864                           ;temp.c: 121: InitPort();
  1865  00C2  2103               	fcall	_InitPort
  1866                           
  1867                           ;temp.c: 141: MODSEL = 1;
  1868  00C3  17D5               	bsf	85,7	;volatile
  1869                           
  1870                           ;temp.c: 142: SleepCount = 0;
  1871  00C4  019B               	clrf	_SleepCount
  1872  00C5  019C               	clrf	_SleepCount+1
  1873  00C6  0008               	return
  1874  00C7                     __end_of_CheckSleep:	
  1875                           
  1876                           	psect	text18
  1877  0103                     __ptext18:	
  1878  0103                     _InitPort:	
  1879 ;; *************** function _InitPort *****************
  1880 ;; Defined at:
  1881 ;;		line 8 in file "init.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;		None
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;		None
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  1    wreg      void 
  1888 ;; Registers used:
  1889 ;;		wreg, status,2
  1890 ;; Tracked objects:
  1891 ;;		On entry : 100/0
  1892 ;;		On exit  : 100/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON BANK0_4   BANK0
  1895 ;;      Params:         0       0       0
  1896 ;;      Locals:         0       0       0
  1897 ;;      Temps:          0       0       0
  1898 ;;      Totals:         0       0       0
  1899 ;;Total ram usage:        0 bytes
  1900 ;; Hardware stack levels used:    1
  1901 ;; Hardware stack levels required when called:    1
  1902 ;; This function calls:
  1903 ;;		Nothing
  1904 ;; This function is called by:
  1905 ;;		_main
  1906 ;;		_CheckSleep
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           ;psect for function _InitPort
  1910                           
  1911                           
  1912                           ;init.c: 11: AUXR = 0;
  1913                           ;incstack = 0
  1914                           ; Regs used in _InitPort: [wreg+status,2]
  1915  0103  01D9               	clrf	89	;volatile
  1916                           
  1917                           ;init.c: 13: PORTB = 0;
  1918  0104  0186               	clrf	6	;volatile
  1919                           
  1920                           ;init.c: 21: TRISB = 0;
  1921  0105  01C6               	clrf	70	;volatile
  1922                           
  1923                           ;init.c: 22: TRISB |= (0x04);
  1924  0106  1546               	bsf	70,2	;volatile
  1925                           
  1926                           ;init.c: 23: TRISB |= (0x10);
  1927  0107  1646               	bsf	70,4	;volatile
  1928                           
  1929                           ;init.c: 24: TRISB |= (0x20);
  1930  0108  16C6               	bsf	70,5	;volatile
  1931                           
  1932                           ;init.c: 26: TRISB |= (0x08);
  1933  0109  15C6               	bsf	70,3	;volatile
  1934                           
  1935                           ;init.c: 33: PHCON = 0XFF;
  1936  010A  30FF               	movlw	255
  1937  010B  008D               	movwf	13	;volatile
  1938                           
  1939                           ;init.c: 35: PHCON &= (0xFE);
  1940  010C  100D               	bcf	13,0	;volatile
  1941                           
  1942                           ;init.c: 36: PHCON &= (0xFD);
  1943  010D  108D               	bcf	13,1	;volatile
  1944                           
  1945                           ;init.c: 38: PHCON &= (0xFB);
  1946  010E  110D               	bcf	13,2	;volatile
  1947                           
  1948                           ;init.c: 39: PHCON &= (0xEF);
  1949  010F  120D               	bcf	13,4	;volatile
  1950                           
  1951                           ;init.c: 45: PDCON = 0xFF;
  1952  0110  30FF               	movlw	255
  1953  0111  008B               	movwf	11	;volatile
  1954                           
  1955                           ;init.c: 46: PDCON1 = 0xFF;
  1956  0112  00D2               	movwf	82	;volatile
  1957                           
  1958                           ;init.c: 50: IOCB = 0X00;
  1959  0113  0189               	clrf	9	;volatile
  1960                           
  1961                           ;init.c: 51: IOCB |= (0x04);
  1962  0114  1509               	bsf	9,2	;volatile
  1963                           
  1964                           ;init.c: 52: IOCB |= (0x10);
  1965  0115  1609               	bsf	9,4	;volatile
  1966                           
  1967                           ;init.c: 53: IOCB |= (0x20);
  1968  0116  1689               	bsf	9,5	;volatile
  1969                           
  1970                           ;init.c: 54: PBIE = 0;
  1971  0117  108E               	bcf	14,1	;volatile
  1972                           
  1973                           ;init.c: 60: ODCON = 0;
  1974  0118  018C               	clrf	12	;volatile
  1975                           
  1976                           ;init.c: 61: ODCON |= (0x01);
  1977  0119  140C               	bsf	12,0	;volatile
  1978                           
  1979                           ;init.c: 62: ODCON |= (0x02);
  1980  011A  148C               	bsf	12,1	;volatile
  1981                           
  1982                           ;init.c: 70: MODSEL = 1;
  1983  011B  17D5               	bsf	85,7	;volatile
  1984                           
  1985                           ;init.c: 71: PORTB1 = 1;
  1986  011C  1486               	bsf	6,1	;volatile
  1987                           
  1988                           ;init.c: 72: PORTB0 = 1;
  1989  011D  1406               	bsf	6,0	;volatile
  1990                           
  1991                           ;init.c: 73: PORTB3 = 0;
  1992  011E  1186               	bcf	6,3	;volatile
  1993  011F  0008               	return
  1994  0120                     __end_of_InitPort:	
  1995                           
  1996                           	psect	text19
  1997  0153                     __ptext19:	
  1998  0153                     _interrupt_handle:	
  1999 ;; *************** function _interrupt_handle *****************
  2000 ;; Defined at:
  2001 ;;		line 9 in file "interrupt.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;		None
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;		None
  2006 ;; Return value:  Size  Location     Type
  2007 ;;                  1    wreg      void 
  2008 ;; Registers used:
  2009 ;;		wreg, status,2, status,0
  2010 ;; Tracked objects:
  2011 ;;		On entry : 0/0
  2012 ;;		On exit  : 100/0
  2013 ;;		Unchanged: 0/0
  2014 ;; Data sizes:     COMMON BANK0_4   BANK0
  2015 ;;      Params:         0       0       0
  2016 ;;      Locals:         0       0       0
  2017 ;;      Temps:          0       2       0
  2018 ;;      Totals:         0       2       0
  2019 ;;Total ram usage:        2 bytes
  2020 ;; Hardware stack levels used:    1
  2021 ;; This function calls:
  2022 ;;		Nothing
  2023 ;; This function is called by:
  2024 ;;		Interrupt level 1
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           ;psect for function _interrupt_handle
  2028                           
  2029                           
  2030                           ;interrupt.c: 11: if (PBIF)
  2031  0153  188F               	btfsc	15,1	;volatile
  2032                           
  2033                           ;interrupt.c: 12: {
  2034                           ;interrupt.c: 13: PBIF = 0;
  2035  0154  108F               	bcf	15,1	;volatile
  2036                           
  2037                           ;interrupt.c: 15: }
  2038                           ;interrupt.c: 16: if (T0IF)
  2039  0155  1C0F               	btfss	15,0	;volatile
  2040  0156  295A               	goto	i1l4917
  2041                           
  2042                           ;interrupt.c: 17: {
  2043                           ;interrupt.c: 18: T0IF = 0;
  2044  0157  100F               	bcf	15,0	;volatile
  2045                           
  2046                           ;interrupt.c: 19: T0 = 217;
  2047  0158  30D9               	movlw	217
  2048  0159  0081               	movwf	1	;volatile
  2049  015A                     i1l4917:	
  2050  015A  30C8               	movlw	200
  2051                           
  2052                           ;interrupt.c: 21: }
  2053                           ;interrupt.c: 23: g_ucTimer10msCount++;
  2054  015B  0AA1               	incf	_g_ucTimer10msCount,f
  2055                           
  2056                           ;interrupt.c: 29: if ((200) == g_ucTimer10msCount)
  2057  015C  0621               	xorwf	_g_ucTimer10msCount,w
  2058  015D  1D03               	btfss	3,2
  2059  015E  2961               	goto	i1l1399
  2060                           
  2061                           ;interrupt.c: 30: {
  2062                           ;interrupt.c: 31: g_ucTimer10msCount = 0;
  2063  015F  01A1               	clrf	_g_ucTimer10msCount
  2064                           
  2065                           ;interrupt.c: 32: (BITS_DATA0.bit0) = 1;
  2066  0160  1428               	bsf	_BITS_DATA0,0
  2067  0161                     i1l1399:	
  2068  0161  0823               	movf	??_interrupt_handle+1,w
  2069  0162  008A               	movwf	10
  2070  0163  0810               	movf	_itemp,w
  2071  0164  0087               	movwf	7
  2072  0165  0E22               	swapf	??_interrupt_handle^0,w
  2073  0166  0083               	movwf	3
  2074  0167  0EEE               	swapf	110,f
  2075  0168  0E6E               	swapf	110,w
  2076  0169  0009               	retfie
  2077  016A                     __end_of_interrupt_handle:	
  2078  006E                     btemp	set	110	;btemp
  2079  006E                     wtemp0	set	110
  2080                           
  2081                           	psect	intentry
  2082  0008                     __pintentry:	
  2083  0008                     interrupt_function:	
  2084                           ;incstack = 0
  2085                           ; Regs used in _interrupt_handle: [wreg+status,2+status,0]
  2086                           
  2087  006E                     saved_w	set	110
  2088  0008  1A83               	btfsc	3,5
  2089  0009  280C               	goto	SAVE_BANK1
  2090  000A  00EE               	movwf	110
  2091  000B  280F               	goto	EXIT_BANK_SAVE
  2092  000C                     SAVE_BANK1:	
  2093  000C  1283               	bcf	3,5
  2094  000D  00EE               	movwf	110
  2095  000E  1683               	bsf	3,5
  2096  000F                     EXIT_BANK_SAVE:	
  2097  000F  0E03               	swapf	3,w
  2098  0010  1283               	bcf	3,5	;RP0=0, select bank0
  2099  0011  00A2               	movwf	??_interrupt_handle
  2100  0012  0807               	movf	7,w
  2101  0013  0090               	movwf	_itemp
  2102  0014  080A               	movf	10,w
  2103  0015  00A3               	movwf	??_interrupt_handle+1
  2104  0016  2953               	ljmp	_interrupt_handle


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0_4          14      6       7
    BANK0            47      0      17

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupt_handle in COMMON

    None.

Critical Paths under _main in BANK0_4

    _main->_delay_ms
    _bt_off->_delay_ms

Critical Paths under _interrupt_handle in BANK0_4

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupt_handle in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     266
                         _CheckSleep
                   _CountdownDisplay
                           _InitPort
                            _InitRam
                         _InitSystem
                         _LedDisplay
                        _MotoDisplay
                            _ScanKey
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _ScanKey                                              0     0      0       0
                          _LedSwitch
                         _MotoSwitch
                             _PowOff
                              _PowOn
 ---------------------------------------------------------------------------------
 (2) _PowOn                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PowOff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _MotoSwitch                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LedSwitch                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MotoDisplay                                          0     0      0       0
                            _MotoOff
                             _MotoOn
 ---------------------------------------------------------------------------------
 (2) _MotoOn                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _MotoOff                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LedDisplay                                           0     0      0       0
                             _LedOff
                              _LedOn
 ---------------------------------------------------------------------------------
 (2) _LedOn                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LedOff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitSystem                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitRam                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CountdownDisplay                                     0     0      0     133
                             _bt_off
 ---------------------------------------------------------------------------------
 (2) _bt_off                                               0     0      0     133
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             4     2      2     133
                                              2 BANK0_4    4     2      2
 ---------------------------------------------------------------------------------
 (1) _CheckSleep                                           0     0      0       0
                           _InitPort
 ---------------------------------------------------------------------------------
 (1) _InitPort                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interrupt_handle                                     2     2      0       0
                                              0 BANK0_4    2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckSleep
     _InitPort
   _CountdownDisplay
     _bt_off
       _delay_ms
   _InitPort
   _InitRam
   _InitSystem
   _LedDisplay
     _LedOff
     _LedOn
   _MotoDisplay
     _MotoOff
     _MotoOn
   _ScanKey
     _LedSwitch
     _MotoSwitch
     _PowOff
     _PowOn
   _delay_ms

 _interrupt_handle (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
DATA                 0      0      18       3        0.0%
BITBANK0_4           E      0       0       4        0.0%
BANK0_4              E      6       7       5       50.0%
BITBANK0            2F      0       0       6        0.0%
BANK0               2F      0      11       7       36.2%
ABS                  0      0      18       8        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu Jul 24 19:02:55 2025

                        L1 0044                          L2 0172                          L3 017C  
                       _S0 0298                         _S1 0299                         _T0 0001  
                       _S2 029A                         _T1 004D                         _S3 029B  
                       _S4 029C                         _S5 029D                         _S6 029E  
                       _S7 029F                         _S8 02A0                         _S9 02A1  
                      _GIE 0077                        _BOR 02CE                        _BUZ 0265  
                      _PS0 0208                        _PS1 0209                        _PS2 020A  
                      _SCS 0280                        _PSA 020B                        u763 00DC  
                      u783 00FA                        _POR 02CF                 _CheckSleep 0083  
                     l2175 00E1                       l2177 00E5                       l5001 006B  
                     l2178 00FE                       l5011 0077                       l5007 0074  
                     l5017 0080                       l5035 00FC                       l5027 00DE  
                     l1764 001F                       l2901 0148                       l1766 0045  
                     l1767 003D                       l5055 0150                       l1769 0041  
                     l4701 01A5                       l4711 0188                       l4703 01AE  
                     l4641 0128                       l4705 01B1                       l4707 01A8  
                     l4645 0120                       l4709 01AB                       l4821 01A0  
                     l2894 0133                       l4815 01A4                       l4853 0094  
                     l4845 0087                       l4847 0089                       l4695 0198  
                     l4951 002C                       l4955 0031                       l4991 0062  
                     l4985 005B                       l4977 0054                       _T0CK 025F  
                     _T0IE 0070                       _T0IF 0078                       _T0CR 004B  
                     _T0CS 020D                       _T1IE 0259                       _T1IF 0258  
                     _T1EN 0267                       _PDB3 0293                       _PDB4 0294  
                     _PDB5 0295                       _PDB6 0296                       _T0SE 020C  
                     _PDB7 0297                       _IOCB 0009                       _AUXR 0059  
                     _PBIE 0071                       _PBIF 0079                       _PCON 0008  
                     _HXEN 0281                       _RAMP 0055                       _LVDM 028C  
                     _TMPF 007C           _CountdownDisplay 00C7                       _main 013C  
                     btemp 006E                       start 0017            __end_of_InitRam 0198  
          __end_of_ScanKey 0083                 _LedDisplay 01A1            __end_of_MotoOff 01AE  
 __end_of_interrupt_handle 016A                      ?_main 0022                      _T1CK0 0263  
                    _T1CK1 0264                      _CMPIE 028A                      _CMPEN 0040  
                    _CMPCR 0051                      _CMPOF 0045                      _T1CON 004C  
                    _CMPWK 028B                      _CPPIS 0288                      _T1PR0 0260  
                    _T1PR1 0261                      _T1PR2 0262                      _ODCON 000C  
                    _PDCON 000B                      _PHCON 000D                      _PWM0E 0266  
                    _PWM1E 0241                      _PWM2E 0240                      _SLOP0 02A8  
                    _PWM0P 004F                      _SLOP1 02A9                      _SLOP2 02AA  
                    _PWM1P 0049                      _PWM2P 004A                      _PORTB 0006  
                    _WDTEN 0047                      _PWMCK 0244                      _PWMCT 02C8  
                    _PWMMD 0243                      _TRISB 0046                      _LedOn 01AE  
                    _PowOn 0198                      _itemp 0010                      wtemp0 006E  
          __initialization 0018               __end_of_main 0153                 _InitSystem 017E  
         __end_of_InitPort 0120                     ??_main 0000                     ?_LedOn 0000  
                   ?_PowOn 0000         __size_of_LedSwitch 000A              ??_MotoDisplay 0000  
              ?_CheckSleep 0000                     _CMPIES 0289                     _T1LOAD 004E  
                   i1l1399 0161                     _PDCON1 0052                     i1l4917 015A  
                   _INTEDG 020E                     _MODSEL 02AF                     _OSCCON 0050  
