

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jul 25 18:04:20 2025


     1                           	processor	18p018a0
  1551 ;;                  1    wreg      void 
  1552 ;; Registers used:
  1553 ;;		wreg, status,2, status,0, pclath, cstack
  1554 ;; Tracked objects:
  1555 ;;		On entry : 100/0
  1556 ;;		On exit  : 100/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON BANK0_4   BANK0
  1559 ;;      Params:         0       0       0
  1560 ;;      Locals:         0       0       0
  1561 ;;      Temps:          0       0       0
  1562 ;;      Totals:         0       0       0
  1563 ;;Total ram usage:        0 bytes
  1564 ;; Hardware stack levels used:    1
  1565 ;; Hardware stack levels required when called:    2
  1566 ;; This function calls:
  1567 ;;		_delay_ms
  1568 ;; This function is called by:
  1569 ;;		_CountdownDisplay
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           ;psect for function _bt_off
  1573                           
  1574  018C                     l4717:	
  1575                           
  1576                           ;incstack = 0
  1577                           ; Regs used in _bt_off: [wreg+status,2+status,0+pclath+cstack]
  1578                           ;led.c: 98: PHCON |= (0x08);
  1579  018C  158D               	bsf	13,3	;volatile
  1580                           
  1581                           ;led.c: 99: PDCON1 |= (0x01 << 3);
  1582  018D  15D2               	bsf	82,3	;volatile
  1583                           
  1584                           ;led.c: 101: TRISB &= (0xF7);
  1585  018E  11C6               	bcf	70,3	;volatile
  1586                           
  1587                           ;led.c: 102: ODCON |= (0x08);
  1588  018F  158C               	bsf	12,3	;volatile
  1589                           
  1590                           ;led.c: 103: PORTB3 = 0;
  1591  0190  1186               	bcf	6,3	;volatile
  1592                           
  1593                           ;led.c: 105: extern void delay_ms(WORD xms);
  1594                           ;led.c: 106: delay_ms((WORD)500);
  1595  0191  30F4               	movlw	244
  1596  0192  00A4               	movwf	delay_ms@xms
  1597  0193  3001               	movlw	1
  1598  0194  00A5               	movwf	delay_ms@xms+1
  1599  0195  2924               	ljmp	l4649
  1600  0196                     __end_of_bt_off:	
  1601                           
  1602                           	psect	text16
  1603  0124                     __ptext16:	
  1604  0124                     _delay_ms:	
  1605 ;; *************** function _delay_ms *****************
  1606 ;; Defined at:
  1607 ;;		line 23 in file "main.c"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;  xms             2    2[BANK0_] unsigned short 
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;  i               2    4[BANK0_] unsigned short 
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  1    wreg      void 
  1614 ;; Registers used:
  1615 ;;		wreg, status,2, status,0
  1616 ;; Tracked objects:
  1617 ;;		On entry : 100/0
  1618 ;;		On exit  : 100/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON BANK0_4   BANK0
  1621 ;;      Params:         0       2       0
  1622 ;;      Locals:         0       2       0
  1623 ;;      Temps:          0       0       0
  1624 ;;      Totals:         0       4       0
  1625 ;;Total ram usage:        4 bytes
  1626 ;; Hardware stack levels used:    1
  1627 ;; Hardware stack levels required when called:    1
  1628 ;; This function calls:
  1629 ;;		Nothing
  1630 ;; This function is called by:
  1631 ;;		_bt_off
  1632 ;;		_main
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           ;psect for function _delay_ms
  1636                           
  1637  0124                     l4649:	
  1638                           
  1639                           ;main.c: 25: while (xms)
  1640                           ;incstack = 0
  1641                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
  1642  0124  0824               	movf	delay_ms@xms,w
  1643  0125  0425               	iorwf	delay_ms@xms+1,w
  1644  0126  1903               	btfsc	3,2
  1645  0127  0008               	return
  1646                           
  1647                           ;main.c: 26: {
  1648                           ;main.c: 27: WORD i = 329;
  1649  0128  3049               	movlw	73
  1650  0129  00A6               	movwf	delay_ms@i
  1651  012A  3001               	movlw	1
  1652  012B  00A7               	movwf	delay_ms@i+1
  1653  012C                     l4645:	
  1654                           
  1655                           ;main.c: 29: while (i)
  1656  012C  0826               	movf	delay_ms@i,w
  1657  012D  0427               	iorwf	delay_ms@i+1,w
  1658  012E  1903               	btfsc	3,2
  1659  012F  2937               	goto	l2894
  1660  0130  0000               	nop	; ;# 
  1661                           
  1662                           ;main.c: 37: i--;
  1663  0131  3001               	movlw	1
  1664  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1665  0133  02A6               	subwf	delay_ms@i,f
  1666  0134  1C03               	btfss	3,0
  1667  0135  03A7               	decf	delay_ms@i+1,f
  1668  0136  292C               	goto	l4645
  1669  0137                     l2894:	
  1670  0137  0064               	clrwdt	; ;# 
  1671                           
  1672                           ;main.c: 44: xms--;
  1673  0138  3001               	movlw	1
  1674  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1675  013A  02A4               	subwf	delay_ms@xms,f
  1676  013B  3000               	movlw	0
  1677  013C  1C03               	btfss	3,0
  1678  013D  03A5               	decf	delay_ms@xms+1,f
  1679  013E  02A5               	subwf	delay_ms@xms+1,f
  1680  013F  2924               	goto	l4649
  1681  0140                     __end_of_delay_ms:	
  1682                           
  1683                           	psect	text17
  1684  0083                     __ptext17:	
  1685  0083                     _CheckSleep:	
  1686 ;; *************** function _CheckSleep *****************
  1687 ;; Defined at:
  1688 ;;		line 33 in file "temp.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;		None
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;		None
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  1    wreg      void 
  1695 ;; Registers used:
  1696 ;;		wreg, status,2, status,0, pclath, cstack
  1697 ;; Tracked objects:
  1698 ;;		On entry : 100/0
  1699 ;;		On exit  : 100/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON BANK0_4   BANK0
  1702 ;;      Params:         0       0       0
  1703 ;;      Locals:         0       0       0
  1704 ;;      Temps:          0       0       0
  1705 ;;      Totals:         0       0       0
  1706 ;;Total ram usage:        0 bytes
  1707 ;; Hardware stack levels used:    1
  1708 ;; Hardware stack levels required when called:    2
  1709 ;; This function calls:
  1710 ;;		_InitPort
  1711 ;; This function is called by:
  1712 ;;		_main
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           ;psect for function _CheckSleep
  1716                           
  1717                           
  1718                           ;temp.c: 35: if(1 == (BITS_DATA0.bit5) || 1 == (BITS_DATA0.bit6))
  1719                           ;incstack = 0
  1720                           ; Regs used in _CheckSleep: [wreg+status,2+status,0+pclath+cstack]
  1721  0083  1AA8               	btfsc	_BITS_DATA0,5
  1722  0084  2887               	goto	l4851
  1723  0085  1F28               	btfss	_BITS_DATA0,6
  1724  0086  2889               	goto	l4853
  1725  0087                     l4851:	
  1726                           
  1727                           ;temp.c: 36: {
  1728                           ;temp.c: 37: SleepCount = 0;
  1729  0087  019B               	clrf	_SleepCount
  1730  0088  019C               	clrf	_SleepCount+1
  1731  0089                     l4853:	
  1732                           
  1733                           ;temp.c: 38: }
  1734                           ;temp.c: 42: if(SleepCount < 1000)
  1735  0089  3003               	movlw	3
  1736  008A  021C               	subwf	_SleepCount+1,w
  1737  008B  30E8               	movlw	232
  1738  008C  1903               	btfsc	3,2
  1739  008D  021B               	subwf	_SleepCount,w
  1740  008E  1803               	btfsc	3,0
  1741  008F  2894               	goto	l4859
  1742                           
  1743                           ;temp.c: 44: {
  1744                           ;temp.c: 45: SleepCount++;
  1745  0090  0A9B               	incf	_SleepCount,f
  1746  0091  1903               	btfsc	3,2
  1747  0092  0A9C               	incf	_SleepCount+1,f
  1748  0093  0008               	return
  1749  0094                     l4859:	
  1750                           
  1751                           ;temp.c: 47: }
  1752                           ;temp.c: 49: RAMP = 0;
  1753  0094  01D5               	clrf	85	;volatile
  1754                           
  1755                           ;temp.c: 50: T1CON = 0;
  1756  0095  01CC               	clrf	76	;volatile
  1757                           
  1758                           ;temp.c: 51: CHARGE1 = 0;
  1759  0096  01D4               	clrf	84	;volatile
  1760                           
  1761                           ;temp.c: 52: CHARGE0 = 0;
  1762  0097  01D3               	clrf	83	;volatile
  1763                           
  1764                           ;temp.c: 53: PCON = 0;
  1765  0098  0188               	clrf	8	;volatile
  1766                           
  1767                           ;temp.c: 54: CMPCR = 0;
  1768  0099  01D1               	clrf	81	;volatile
  1769                           
  1770                           ;temp.c: 57: LVDM = 0;
  1771  009A  1251               	bcf	81,4	;volatile
  1772                           
  1773                           ;temp.c: 58: CMPEN = 0;
  1774  009B  1008               	bcf	8,0	;volatile
  1775                           
  1776                           ;temp.c: 59: CMPOF = 0;
  1777  009C  1288               	bcf	8,5	;volatile
  1778                           
  1779                           ;temp.c: 60: TEMPEN = 0;
  1780  009D  1354               	bcf	84,6	;volatile
  1781                           
  1782                           ;temp.c: 61: TMPF = 0;
  1783  009E  120F               	bcf	15,4	;volatile
  1784                           
  1785                           ;temp.c: 62: MODSEL = 0;
  1786  009F  13D5               	bcf	85,7	;volatile
  1787                           
  1788                           ;temp.c: 64: WDTEN = 0;
  1789  00A0  1388               	bcf	8,7	;volatile
  1790                           
  1791                           ;temp.c: 65: T0IE = 0;
  1792  00A1  100E               	bcf	14,0	;volatile
  1793                           
  1794                           ;temp.c: 67: INTECON = 0;
  1795  00A2  018E               	clrf	14	;volatile
  1796                           
  1797                           ;temp.c: 69: PORTB = 0;
  1798  00A3  0186               	clrf	6	;volatile
  1799                           
  1800                           ;temp.c: 71: TRISB = 0xff;
  1801  00A4  30FF               	movlw	255
  1802  00A5  00C6               	movwf	70	;volatile
  1803  00A6  0084               	movwf	4
  1804                           
  1805                           ;temp.c: 75: PDCON = 0xFF;
  1806  00A7  008B               	movwf	11	;volatile
  1807                           
  1808                           ;temp.c: 76: PDCON1 = 0xFF;
  1809  00A8  00D2               	movwf	82	;volatile
  1810                           
  1811                           ;temp.c: 79: PHCON = 0XFF;
  1812  00A9  008D               	movwf	13	;volatile
  1813                           
  1814                           ;temp.c: 81: PHCON &= (0xFB);
  1815  00AA  110D               	bcf	13,2	;volatile
  1816                           
  1817                           ;temp.c: 82: PHCON &= (0xEF);
  1818  00AB  120D               	bcf	13,4	;volatile
  1819                           
  1820                           ;temp.c: 85: IOCB = 0X00;
  1821  00AC  0189               	clrf	9	;volatile
  1822                           
  1823                           ;temp.c: 86: IOCB |= (0x04);
  1824  00AD  1509               	bsf	9,2	;volatile
  1825                           
  1826                           ;temp.c: 87: IOCB |= (0x10);
  1827  00AE  1609               	bsf	9,4	;volatile
  1828                           
  1829                           ;temp.c: 88: IOCB |= (0x01 << 5);
  1830  00AF  1689               	bsf	9,5	;volatile
  1831                           
  1832                           ;temp.c: 96: PBIF = 0;
  1833  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1834  00B1  108F               	bcf	15,1	;volatile
  1835                           
  1836                           ;temp.c: 97: PBIE = 1;
  1837  00B2  148E               	bsf	14,1	;volatile
  1838                           
  1839                           ;temp.c: 98: GIE = 0;
  1840  00B3  138E               	bcf	14,7	;volatile
  1841  00B4  0063               	sleep	;# 
  1842  00B5  0000               	nop	;# 
  1843  00B6  0000               	nop	;# 
  1844  00B7  0000               	nop	;# 
  1845  00B8  0000               	nop	;# 
  1846  00B9  0806               	movf	6,w	;# 
  1847                           
  1848                           ;temp.c: 112: PBIE = 0;
  1849  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1850  00BB  108E               	bcf	14,1	;volatile
  1851                           
  1852                           ;temp.c: 113: IOCB = 0;
  1853  00BC  0189               	clrf	9	;volatile
  1854                           
  1855                           ;temp.c: 114: LVDM = 1;
  1856  00BD  1651               	bsf	81,4	;volatile
  1857  00BE  0064               	clrwdt	; ;# 
  1858                           
  1859                           ;temp.c: 119: WDTEN = 1;
  1860  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1861  00C0  1788               	bsf	8,7	;volatile
  1862                           
  1863                           ;temp.c: 120: GIE = 1;
  1864  00C1  178E               	bsf	14,7	;volatile
  1865                           
  1866                           ;temp.c: 121: T0IE = 1;
  1867  00C2  140E               	bsf	14,0	;volatile
  1868                           
  1869                           ;temp.c: 123: InitPort();
  1870  00C3  2106               	fcall	_InitPort
  1871                           
  1872                           ;temp.c: 143: MODSEL = 1;
  1873  00C4  17D5               	bsf	85,7	;volatile
  1874                           
  1875                           ;temp.c: 144: SleepCount = 0;
  1876  00C5  019B               	clrf	_SleepCount
  1877  00C6  019C               	clrf	_SleepCount+1
  1878  00C7  0008               	return
  1879  00C8                     __end_of_CheckSleep:	
  1880                           
  1881                           	psect	text18
  1882  0106                     __ptext18:	
  1883  0106                     _InitPort:	
  1884 ;; *************** function _InitPort *****************
  1885 ;; Defined at:
  1886 ;;		line 8 in file "init.c"
  1887 ;; Parameters:    Size  Location     Type
  1888 ;;		None
  1889 ;; Auto vars:     Size  Location     Type
  1890 ;;		None
  1891 ;; Return value:  Size  Location     Type
  1892 ;;                  1    wreg      void 
  1893 ;; Registers used:
  1894 ;;		wreg, status,2
  1895 ;; Tracked objects:
  1896 ;;		On entry : 100/0
  1897 ;;		On exit  : 100/0
  1898 ;;		Unchanged: 0/0
  1899 ;; Data sizes:     COMMON BANK0_4   BANK0
  1900 ;;      Params:         0       0       0
  1901 ;;      Locals:         0       0       0
  1902 ;;      Temps:          0       0       0
  1903 ;;      Totals:         0       0       0
  1904 ;;Total ram usage:        0 bytes
  1905 ;; Hardware stack levels used:    1
  1906 ;; Hardware stack levels required when called:    1
  1907 ;; This function calls:
  1908 ;;		Nothing
  1909 ;; This function is called by:
  1910 ;;		_main
  1911 ;;		_CheckSleep
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           ;psect for function _InitPort
  1915                           
  1916                           
  1917                           ;init.c: 11: AUXR = 0;
  1918                           ;incstack = 0
  1919                           ; Regs used in _InitPort: [wreg+status,2]
  1920  0106  01D9               	clrf	89	;volatile
  1921                           
  1922                           ;init.c: 13: PORTB = 0;
  1923  0107  0186               	clrf	6	;volatile
  1924                           
  1925                           ;init.c: 21: TRISB = 0;
  1926  0108  01C6               	clrf	70	;volatile
  1927                           
  1928                           ;init.c: 22: TRISB |= (0x04);
  1929  0109  1546               	bsf	70,2	;volatile
  1930                           
  1931                           ;init.c: 23: TRISB |= (0x10);
  1932  010A  1646               	bsf	70,4	;volatile
  1933                           
  1934                           ;init.c: 24: TRISB |= (0x20);
  1935  010B  16C6               	bsf	70,5	;volatile
  1936                           
  1937                           ;init.c: 26: TRISB |= (0x08);
  1938  010C  15C6               	bsf	70,3	;volatile
  1939                           
  1940                           ;init.c: 33: PHCON = 0XFF;
  1941  010D  30FF               	movlw	255
  1942  010E  008D               	movwf	13	;volatile
  1943                           
  1944                           ;init.c: 35: PHCON &= (0xFE);
  1945  010F  100D               	bcf	13,0	;volatile
  1946                           
  1947                           ;init.c: 36: PHCON &= (0xFD);
  1948  0110  108D               	bcf	13,1	;volatile
  1949                           
  1950                           ;init.c: 38: PHCON &= (0xFB);
  1951  0111  110D               	bcf	13,2	;volatile
  1952                           
  1953                           ;init.c: 39: PHCON &= (0xEF);
  1954  0112  120D               	bcf	13,4	;volatile
  1955                           
  1956                           ;init.c: 45: PDCON = 0xFF;
  1957  0113  30FF               	movlw	255
  1958  0114  008B               	movwf	11	;volatile
  1959                           
  1960                           ;init.c: 46: PDCON1 = 0xFF;
  1961  0115  00D2               	movwf	82	;volatile
  1962                           
  1963                           ;init.c: 48: PDCON1 &= ~(0x01 << 5);
  1964  0116  12D2               	bcf	82,5	;volatile
  1965                           
  1966                           ;init.c: 53: IOCB = 0X00;
  1967  0117  0189               	clrf	9	;volatile
  1968                           
  1969                           ;init.c: 54: IOCB |= (0x04);
  1970  0118  1509               	bsf	9,2	;volatile
  1971                           
  1972                           ;init.c: 55: IOCB |= (0x10);
  1973  0119  1609               	bsf	9,4	;volatile
  1974                           
  1975                           ;init.c: 56: IOCB |= (0x20);
  1976  011A  1689               	bsf	9,5	;volatile
  1977                           
  1978                           ;init.c: 57: PBIE = 0;
  1979  011B  108E               	bcf	14,1	;volatile
  1980                           
  1981                           ;init.c: 63: ODCON = 0;
  1982  011C  018C               	clrf	12	;volatile
  1983                           
  1984                           ;init.c: 64: ODCON |= (0x01);
  1985  011D  140C               	bsf	12,0	;volatile
  1986                           
  1987                           ;init.c: 65: ODCON |= (0x02);
  1988  011E  148C               	bsf	12,1	;volatile
  1989                           
  1990                           ;init.c: 73: MODSEL = 1;
  1991  011F  17D5               	bsf	85,7	;volatile
  1992                           
  1993                           ;init.c: 74: PORTB1 = 1;
  1994  0120  1486               	bsf	6,1	;volatile
  1995                           
  1996                           ;init.c: 75: PORTB0 = 1;
  1997  0121  1406               	bsf	6,0	;volatile
  1998                           
  1999                           ;init.c: 76: PORTB3 = 0;
  2000  0122  1186               	bcf	6,3	;volatile
  2001  0123  0008               	return
  2002  0124                     __end_of_InitPort:	
  2003                           
  2004                           	psect	text19
  2005  0157                     __ptext19:	
  2006  0157                     _interrupt_handle:	
  2007 ;; *************** function _interrupt_handle *****************
  2008 ;; Defined at:
  2009 ;;		line 9 in file "interrupt.c"
  2010 ;; Parameters:    Size  Location     Type
  2011 ;;		None
  2012 ;; Auto vars:     Size  Location     Type
  2013 ;;		None
  2014 ;; Return value:  Size  Location     Type
  2015 ;;                  1    wreg      void 
  2016 ;; Registers used:
  2017 ;;		wreg, status,2, status,0
  2018 ;; Tracked objects:
  2019 ;;		On entry : 0/0
  2020 ;;		On exit  : 100/0
  2021 ;;		Unchanged: 0/0
  2022 ;; Data sizes:     COMMON BANK0_4   BANK0
  2023 ;;      Params:         0       0       0
  2024 ;;      Locals:         0       0       0
  2025 ;;      Temps:          0       2       0
  2026 ;;      Totals:         0       2       0
  2027 ;;Total ram usage:        2 bytes
  2028 ;; Hardware stack levels used:    1
  2029 ;; This function calls:
  2030 ;;		Nothing
  2031 ;; This function is called by:
  2032 ;;		Interrupt level 1
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           ;psect for function _interrupt_handle
  2036                           
  2037                           
  2038                           ;interrupt.c: 11: if (PBIF)
  2039  0157  188F               	btfsc	15,1	;volatile
  2040                           
  2041                           ;interrupt.c: 12: {
  2042                           ;interrupt.c: 13: PBIF = 0;
  2043  0158  108F               	bcf	15,1	;volatile
  2044                           
  2045                           ;interrupt.c: 15: }
  2046                           ;interrupt.c: 16: if (T0IF)
  2047  0159  1C0F               	btfss	15,0	;volatile
  2048  015A  295E               	goto	i1l4925
  2049                           
  2050                           ;interrupt.c: 17: {
  2051                           ;interrupt.c: 18: T0IF = 0;
  2052  015B  100F               	bcf	15,0	;volatile
  2053                           
  2054                           ;interrupt.c: 19: T0 = 217;
  2055  015C  30D9               	movlw	217
  2056  015D  0081               	movwf	1	;volatile
  2057  015E                     i1l4925:	
  2058  015E  30C8               	movlw	200
  2059                           
  2060                           ;interrupt.c: 21: }
  2061                           ;interrupt.c: 23: g_ucTimer10msCount++;
  2062  015F  0AA1               	incf	_g_ucTimer10msCount,f
  2063                           
  2064                           ;interrupt.c: 29: if ((200) == g_ucTimer10msCount)
  2065  0160  0621               	xorwf	_g_ucTimer10msCount,w
  2066  0161  1D03               	btfss	3,2
  2067  0162  2965               	goto	i1l1399
  2068                           
  2069                           ;interrupt.c: 30: {
  2070                           ;interrupt.c: 31: g_ucTimer10msCount = 0;
  2071  0163  01A1               	clrf	_g_ucTimer10msCount
  2072                           
  2073                           ;interrupt.c: 32: (BITS_DATA0.bit0) = 1;
  2074  0164  1428               	bsf	_BITS_DATA0,0
  2075  0165                     i1l1399:	
  2076  0165  0823               	movf	??_interrupt_handle+1,w
  2077  0166  008A               	movwf	10
  2078  0167  0810               	movf	_itemp,w
  2079  0168  0087               	movwf	7
  2080  0169  0E22               	swapf	??_interrupt_handle^0,w
  2081  016A  0083               	movwf	3
  2082  016B  0EEE               	swapf	110,f
  2083  016C  0E6E               	swapf	110,w
  2084  016D  0009               	retfie
  2085  016E                     __end_of_interrupt_handle:	
  2086  006E                     btemp	set	110	;btemp
  2087  006E                     wtemp0	set	110
  2088                           
  2089                           	psect	intentry
  2090  0008                     __pintentry:	
  2091  0008                     interrupt_function:	
  2092                           ;incstack = 0
  2093                           ; Regs used in _interrupt_handle: [wreg+status,2+status,0]
  2094                           
  2095  006E                     saved_w	set	110
  2096  0008  1A83               	btfsc	3,5
  2097  0009  280C               	goto	SAVE_BANK1
  2098  000A  00EE               	movwf	110
  2099  000B  280F               	goto	EXIT_BANK_SAVE
  2100  000C                     SAVE_BANK1:	
  2101  000C  1283               	bcf	3,5
  2102  000D  00EE               	movwf	110
  2103  000E  1683               	bsf	3,5
  2104  000F                     EXIT_BANK_SAVE:	
  2105  000F  0E03               	swapf	3,w
  2106  0010  1283               	bcf	3,5	;RP0=0, select bank0
  2107  0011  00A2               	movwf	??_interrupt_handle
  2108  0012  0807               	movf	7,w
  2109  0013  0090               	movwf	_itemp
  2110  0014  080A               	movf	10,w
  2111  0015  00A3               	movwf	??_interrupt_handle+1
  2112  0016  2957               	ljmp	_interrupt_handle


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0_4          14      6       7
    BANK0            47      0      17

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupt_handle in COMMON

    None.

Critical Paths under _main in BANK0_4

    _main->_delay_ms
    _bt_off->_delay_ms

Critical Paths under _interrupt_handle in BANK0_4

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupt_handle in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     266
                         _CheckSleep
                   _CountdownDisplay
                           _InitPort
                            _InitRam
                         _InitSystem
                         _LedDisplay
                        _MotoDisplay
                            _ScanKey
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _ScanKey                                              0     0      0       0
                          _LedSwitch
                         _MotoSwitch
                             _PowOff
                              _PowOn
 ---------------------------------------------------------------------------------
 (2) _PowOn                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PowOff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _MotoSwitch                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LedSwitch                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MotoDisplay                                          0     0      0       0
                            _MotoOff
                             _MotoOn
 ---------------------------------------------------------------------------------
 (2) _MotoOn                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _MotoOff                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LedDisplay                                           0     0      0       0
                             _LedOff
                              _LedOn
 ---------------------------------------------------------------------------------
 (2) _LedOn                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LedOff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitSystem                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitRam                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CountdownDisplay                                     0     0      0     133
                             _bt_off
 ---------------------------------------------------------------------------------
 (2) _bt_off                                               0     0      0     133
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             4     2      2     133
                                              2 BANK0_4    4     2      2
 ---------------------------------------------------------------------------------
 (1) _CheckSleep                                           0     0      0       0
                           _InitPort
 ---------------------------------------------------------------------------------
 (1) _InitPort                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interrupt_handle                                     2     2      0       0
                                              0 BANK0_4    2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckSleep
     _InitPort
   _CountdownDisplay
     _bt_off
       _delay_ms
   _InitPort
   _InitRam
   _InitSystem
   _LedDisplay
     _LedOff
     _LedOn
   _MotoDisplay
     _MotoOff
     _MotoOn
   _ScanKey
     _LedSwitch
     _MotoSwitch
     _PowOff
     _PowOn
   _delay_ms

 _interrupt_handle (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
DATA                 0      0      18       3        0.0%
BITBANK0_4           E      0       0       4        0.0%
BANK0_4              E      6       7       5       50.0%
BITBANK0            2F      0       0       6        0.0%
BANK0               2F      0      11       7       36.2%
ABS                  0      0      18       8        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Jul 25 18:04:20 2025

                        L1 0044                          L2 0176                          L3 0180  
                       _S0 0298                         _S1 0299                         _T0 0001  
                       _S2 029A                         _T1 004D                         _S3 029B  
                       _S4 029C                         _S5 029D                         _S6 029E  
                       _S7 029F                         _S8 02A0                         _S9 02A1  
                      _GIE 0077                        _BOR 02CE                        _BUZ 0265  
                      _PS0 0208                        _PS1 0209                        _PS2 020A  
                      _SCS 0280                        _PSA 020B                        u763 00DE  
                      u783 00FD                        _POR 02CF                 _CheckSleep 0083  
                     l2175 00E3                       l2177 00E7                       l2178 0101  
                     l5015 0074                       l5025 0080                       l5009 006B  
                     l5043 00FF                       l5035 00E0                       l5019 0077  
                     l1764 001F                       l2901 014C                       l1766 0045  
                     l1767 003D                       l5063 0154                       l1769 0041  
                     l4701 019C                       l4711 01B5                       l4713 01AC  
                     l4715 01AF                       l4707 01A9                       l4645 012C  
                     l4717 018C                       l4709 01B2                       l4821 01A8  
                     l2894 0137                       l4649 0124                       l4851 0087  
                     l4827 01A4                       l4853 0089                       l4859 0094  
                     l4963 0031                       l4959 002C                       l4993 005B  
                     l4985 0054                       l4999 0062                       _T0CK 025F  
                     _T0IE 0070                       _T0IF 0078                       _T0CR 004B  
                     _T0CS 020D                       _T1IE 0259                       _T1IF 0258  
                     _T1EN 0267                       _PDB3 0293                       _PDB4 0294  
                     _PDB5 0295                       _PDB6 0296                       _T0SE 020C  
                     _PDB7 0297                       _IOCB 0009                       _AUXR 0059  
                     _PBIE 0071                       _PBIF 0079                       _PCON 0008  
                     _HXEN 0281                       _RAMP 0055                       _LVDM 028C  
                     _TMPF 007C           _CountdownDisplay 00C8                       _main 0140  
                     btemp 006E                       start 0017            __end_of_InitRam 019C  
          __end_of_ScanKey 0083                 _LedDisplay 01A5            __end_of_MotoOff 01B2  
 __end_of_interrupt_handle 016E                      ?_main 0022                      _T1CK0 0263  
                    _T1CK1 0264                      _CMPIE 028A                      _CMPEN 0040  
                    _CMPCR 0051                      _CMPOF 0045                      _T1CON 004C  
                    _CMPWK 028B                      _CPPIS 0288                      _T1PR0 0260  
                    _T1PR1 0261                      _T1PR2 0262                      _ODCON 000C  
                    _PDCON 000B                      _PHCON 000D                      _PWM0E 0266  
                    _PWM1E 0241                      _PWM2E 0240                      _SLOP0 02A8  
                    _PWM0P 004F                      _SLOP1 02A9                      _SLOP2 02AA  
                    _PWM1P 0049                      _PWM2P 004A                      _PORTB 0006  
                    _WDTEN 0047                      _PWMCK 0244                      _PWMCT 02C8  
                    _PWMMD 0243                      _TRISB 0046                      _LedOn 01B2  
                    _PowOn 019C                      _itemp 0010                      wtemp0 006E  
          __initialization 0018               __end_of_main 0157                 _InitSystem 0182  
